DAY,TIME_INTERVAL,TOTAL
2013-06-27,0:00,29
2013-06-27,10:00,4
2013-06-27,11:00,5
2013-06-27,12:00,6
2013-06-27,13:00,5
2013-06-27,14:00,6
2013-06-27,15:00,8
2013-06-27,16:00,6
2013-06-27,17:00,4
2013-06-27,18:00,8
2013-06-27,19:00,13
2013-06-27,1:00,36
2013-06-27,20:00,13
2013-06-27,21:00,8
2013-06-27,22:00,12
2013-06-27,23:00,2
2013-06-28,0:00,304
2013-06-28,10:00,23
2013-06-28,11:00,36
2013-06-28,12:00,53
2013-06-28,13:00,62
2013-06-28,14:00,43
2013-06-28,15:00,37
2013-06-28,16:00,40
2013-06-28,17:00,55
2013-06-28,18:00,40
2013-06-28,19:00,42
2013-06-28,1:00,88
2013-06-28,20:00,38
2013-06-28,21:00,19
2013-06-28,22:00,28
2013-06-28,23:00,5
2013-06-29,0:00,371
2013-06-29,10:00,23
2013-06-29,11:00,39
2013-06-29,12:00,51
2013-06-29,13:00,54
2013-06-29,14:00,63
2013-06-29,15:00,65
2013-06-29,16:00,77
2013-06-29,17:00,68
2013-06-29,18:00,77
2013-06-29,19:00,56
2013-06-29,1:00,99
2013-06-29,20:00,34
2013-06-29,21:00,35
2013-06-29,22:00,29
2013-06-29,23:00,4
2013-06-30,0:00,480
2013-06-30,10:00,47
2013-06-30,11:00,53
2013-06-30,12:00,88
2013-06-30,13:00,99
2013-06-30,14:00,99
2013-06-30,15:00,90
2013-06-30,16:00,94
2013-06-30,17:00,103
2013-06-30,18:00,60
2013-06-30,19:00,51
2013-06-30,1:00,111
2013-06-30,20:00,42
2013-06-30,21:00,46
2013-06-30,22:00,14
2013-06-30,23:00,3
2013-07-01,0:00,425
2013-07-01,10:00,53
2013-07-01,11:00,54
2013-07-01,12:00,100
2013-07-01,13:00,77
2013-07-01,14:00,55
2013-07-01,15:00,74
2013-07-01,16:00,84
2013-07-01,17:00,103
2013-07-01,18:00,91
2013-07-01,19:00,63
2013-07-01,1:00,115
