trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
673791,10/4/13 1:26,10/4/13 1:50,673,1442,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
673794,10/4/13 1:31,10/4/13 1:51,2099,1218,44,State St & Randolph St,199,Wabash Ave & Grand Ave,Customer,null,null,The Loop,41.8847,-87.6277,Near North Side,41.8917,-87.6269,781.1667689
673796,10/4/13 1:34,10/4/13 1:41,2117,459,250,Ashland Ave & Wellington Ave,330,Lincoln Ave & Addison St,Customer,null,null,Lake View,41.9361,-87.6698,Lake View,41.9462,-87.6733,1158.035312
673800,10/4/13 1:39,10/4/13 1:46,1178,413,141,Clark St & Lincoln Ave,144,Larrabee St & Webster Ave,Customer,null,null,Lincoln Park,41.9157,-87.6346,Lincoln Park,41.9217,-87.644,1030.809739
673808,10/4/13 1:45,10/4/13 1:51,1960,370,206,Halsted St & Archer Ave,202,Halsted St & 18th St,Customer,null,null,Bridgeport,41.8472,-87.6468,Lower West Side,41.8575,-87.6463,1144.38975
673809,10/4/13 1:46,10/4/13 2:04,1437,1100,53,Wells St & Erie St,169,Canal St & Harrison St,Customer,null,null,Near North Side,41.8938,-87.6342,Near West Side,41.8743,-87.6396,2210.744009
673810,10/4/13 1:46,10/4/13 2:03,2154,1049,53,Wells St & Erie St,169,Canal St & Harrison St,Customer,null,null,Near North Side,41.8938,-87.6342,Near West Side,41.8743,-87.6396,2210.744009
673812,10/4/13 1:51,10/4/13 2:23,1324,1892,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
673813,10/4/13 1:52,10/4/13 2:23,673,1868,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
673815,10/4/13 1:54,10/4/13 5:39,435,13538,206,Halsted St & Archer Ave,206,Halsted St & Archer Ave,Customer,null,null,Bridgeport,41.8472,-87.6468,Bridgeport,41.8472,-87.6468,0
673816,10/4/13 1:54,10/4/13 2:09,905,869,123,California Ave & Milwaukee Ave,160,Campbell Ave & North Ave,Customer,null,null,Logan Square,41.9227,-87.6972,West Town,41.9105,-87.6896,1490.438055
673817,10/4/13 1:55,10/4/13 2:23,2180,1692,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
673818,10/4/13 1:56,10/4/13 2:23,852,1619,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
673819,10/4/13 1:58,10/4/13 2:21,119,1366,110,State St & Erie St,220,Hampden Ct & Diversey Pkwy,Customer,null,null,Near North Side,41.894,-87.6286,Lake View,41.9326,-87.6424,4441.614398
673820,10/4/13 1:59,10/4/13 3:16,69,4626,43,Michigan Ave & Washington St,255,Indiana Ave & Roosevelt Rd,Customer,null,null,The Loop,41.8839,-87.6246,The Loop,41.8679,-87.623,1782.669143
673824,10/4/13 2:04,10/4/13 3:16,1096,4333,43,Michigan Ave & Washington St,255,Indiana Ave & Roosevelt Rd,Customer,null,null,The Loop,41.8839,-87.6246,The Loop,41.8679,-87.623,1782.669143
673825,10/4/13 2:08,10/4/13 2:18,1999,637,135,Halsted St & 21st St,282,Halsted St & Maxwell St,Customer,null,null,Lower West Side,41.8538,-87.6467,Near West Side,41.8646,-87.6469,1199.787221
673827,10/4/13 2:08,10/4/13 2:27,2000,1112,280,Morgan St & 31st St,280,Morgan St & 31st St,Customer,null,null,Bridgeport,41.8378,-87.6511,Bridgeport,41.8378,-87.6511,0
673829,10/4/13 2:10,10/4/13 2:38,506,1710,295,Broadway & Argyle St,294,Broadway & Berwyn Ave,Customer,null,null,Uptown,41.973,-87.6596,Edge Water,41.9784,-87.6598,597.7601195
673830,10/4/13 2:10,10/4/13 2:38,80,1695,295,Broadway & Argyle St,294,Broadway & Berwyn Ave,Customer,null,null,Uptown,41.973,-87.6596,Edge Water,41.9784,-87.6598,597.7601195
673833,10/4/13 2:15,10/4/13 2:22,1881,431,51,Clark St & Randolph St,88,May St & Randolph St,Customer,null,null,The Loop,41.8846,-87.6319,Near West Side,41.884,-87.6557,1976.405697
673834,10/4/13 2:21,10/4/13 2:36,2453,894,163,Paulina St & Diversey Pkwy,116,Western Ave & Winnebago Ave,Customer,null,null,Lincoln Park,41.9319,-87.6708,Logan Square,41.9155,-87.687,2260.1001
673836,10/4/13 2:23,10/4/13 2:43,185,1212,71,Morgan St & Lake St,255,Indiana Ave & Roosevelt Rd,Customer,null,null,Near West Side,41.8855,-87.6523,The Loop,41.8679,-87.623,3117.763084
673838,10/4/13 2:26,10/4/13 2:43,521,1026,71,Morgan St & Lake St,255,Indiana Ave & Roosevelt Rd,Customer,null,null,Near West Side,41.8855,-87.6523,The Loop,41.8679,-87.623,3117.763084
673839,10/4/13 2:26,10/4/13 2:43,1999,980,282,Halsted St & Maxwell St,275,Ashland Ave & 13th St,Customer,null,null,Near West Side,41.8646,-87.6469,Near West Side,41.8652,-87.6665,1627.017839
673843,10/4/13 2:32,10/4/13 2:37,1218,327,152,Lincoln Ave & Diversey Pkwy,332,Halsted St & Diversey Pkwy,Customer,null,null,Lincoln Park,41.9322,-87.6586,Lincoln Park,41.9333,-87.6488,827.9289094
673845,10/4/13 2:43,10/4/13 3:12,2066,1723,302,Sheffield Ave & Wrightwood Ave,324,Stockton Dr & Wrightwood Ave,Customer,null,null,Lincoln Park,41.9287,-87.6538,Lincoln Park,41.9313,-87.6387,1284.752677
673846,10/4/13 2:44,10/4/13 3:13,527,1748,302,Sheffield Ave & Wrightwood Ave,324,Stockton Dr & Wrightwood Ave,Customer,null,null,Lincoln Park,41.9287,-87.6538,Lincoln Park,41.9313,-87.6387,1284.752677
673847,10/4/13 2:44,10/4/13 3:08,1999,1491,275,Ashland Ave & 13th St,135,Halsted St & 21st St,Customer,null,null,Near West Side,41.8652,-87.6665,Lower West Side,41.8538,-87.6467,2082.541335
673848,10/4/13 2:48,10/4/13 2:57,1875,555,69,Damen Ave & Pierce Ave,183,Damen Ave & Augusta Blvd,Customer,null,null,West Town,41.9094,-87.6777,West Town,41.8997,-87.6772,1076.06575
673850,10/4/13 3:09,10/4/13 3:36,1999,1608,135,Halsted St & 21st St,135,Halsted St & 21st St,Customer,null,null,Lower West Side,41.8538,-87.6467,Lower West Side,41.8538,-87.6467,0
673853,10/4/13 3:14,10/4/13 3:40,36,1532,324,Stockton Dr & Wrightwood Ave,99,Lake Shore Dr & Ohio St,Customer,null,null,Lincoln Park,41.9313,-87.6387,Near North Side,41.8926,-87.6145,4751.037063
673854,10/4/13 3:15,10/4/13 3:41,2066,1562,324,Stockton Dr & Wrightwood Ave,99,Lake Shore Dr & Ohio St,Customer,null,null,Lincoln Park,41.9313,-87.6387,Near North Side,41.8926,-87.6145,4751.037063
673856,10/4/13 3:18,10/4/13 3:27,152,524,184,State St & 35th St,339,Emerald Ave & 31st St,Customer,null,null,Douglas,41.831,-87.6269,Bridgeport,41.8382,-87.6451,1712.723721
673857,10/4/13 3:26,10/4/13 3:55,238,1760,147,Indiana Ave & 26th St,56,Desplaines St & Kinzie St,Customer,null,null,Douglas,41.8457,-87.6225,Near West Side,41.8887,-87.6444,5114.09286
673858,10/4/13 3:26,10/4/13 3:33,856,453,200,King Dr & 47th St,267,Lake Park Ave & 47th St,Customer,null,null,Grand Boulevard,41.8099,-87.6163,Kenwood,41.8094,-87.5919,2028.410871
673859,10/4/13 3:33,10/4/13 3:54,2006,1250,25,Michigan Ave & Pearson St,296,Broadway & Belmont Ave,Customer,null,null,Near North Side,41.8977,-87.6235,Lake View,41.9401,-87.6455,5053.698818
673860,10/4/13 3:34,10/4/13 3:59,2060,1535,174,Canal St & Madison St,90,Millennium Park,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.881,-87.6241,1312.491187
673861,10/4/13 3:36,10/4/13 3:59,448,1409,174,Canal St & Madison St,90,Millennium Park,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.881,-87.6241,1312.491187
673862,10/4/13 3:37,10/4/13 3:59,1949,1296,174,Canal St & Madison St,90,Millennium Park,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.881,-87.6241,1312.491187
673864,10/4/13 3:44,10/4/13 4:29,1502,2715,261,Hermitage Ave & Polk St,261,Hermitage Ave & Polk St,Customer,null,null,Near West Side,41.8715,-87.6699,Near West Side,41.8715,-87.6699,0
673866,10/4/13 3:52,10/4/13 4:19,2344,1635,226,Racine Ave & Belmont Ave,305,Western Ave & Division St,Customer,null,null,Lake View,41.9397,-87.6589,West Town,41.9029,-87.6873,4722.983916
673867,10/4/13 3:56,10/4/13 4:18,238,1334,56,Desplaines St & Kinzie St,159,Claremont Ave & Hirsch St,Customer,null,null,Near West Side,41.8887,-87.6444,West Town,41.9078,-87.6859,4036.103938
673875,10/4/13 4:27,10/4/13 4:52,2024,1531,123,California Ave & Milwaukee Ave,52,Michigan Ave & Lake St,Customer,null,null,Logan Square,41.9227,-87.6972,The Loop,41.886,-87.6241,7301.742632
673878,10/4/13 5:02,10/4/13 5:21,2134,1185,327,Sheffield Ave & Webster Ave,77,Clinton St & Madison St,Customer,null,null,Lincoln Park,41.9217,-87.6537,Near West Side,41.8816,-87.6413,4572.448005
673881,10/4/13 5:14,10/4/13 5:29,2052,894,301,Clark St & Schiller St,287,Franklin St & Arcade Pl,Customer,null,null,Near North Side,41.908,-87.6315,The Loop,41.8815,-87.6352,2961.805823
673883,10/4/13 5:23,10/4/13 5:41,1458,1038,280,Morgan St & 31st St,282,Halsted St & Maxwell St,Customer,null,null,Bridgeport,41.8378,-87.6511,Near West Side,41.8646,-87.6469,2994.941142
673887,10/4/13 5:27,10/4/13 5:44,1408,966,285,Wood St & Grand Ave,56,Desplaines St & Kinzie St,Customer,null,null,West Town,41.8911,-87.672,Near West Side,41.8887,-87.6444,2304.785035
673897,10/4/13 5:40,10/4/13 5:45,57,306,140,Dearborn Pkwy & Delaware Pl,47,State St & Kinzie St,Customer,null,null,Near North Side,41.899,-87.6299,Near North Side,41.8892,-87.6277,1107.04679
673900,10/4/13 5:43,10/4/13 5:55,1772,706,36,Franklin St & Jackson Blvd,43,Michigan Ave & Washington St,Customer,null,null,The Loop,41.8777,-87.6353,The Loop,41.8839,-87.6246,1120.982477
673901,10/4/13 5:44,10/4/13 6:18,1443,2023,282,Halsted St & Maxwell St,60,Dayton St & North Ave,Customer,null,null,Near West Side,41.8646,-87.6469,Near North Side,41.9106,-87.6494,5113.236328
673902,10/4/13 5:44,10/4/13 5:48,2358,211,48,Larrabee St & Kingsbury St,31,Franklin St & Chicago Ave,Customer,null,null,Near North Side,41.8978,-87.6429,Near North Side,41.8968,-87.6356,610.6883092
673910,10/4/13 5:54,10/4/13 6:10,1392,982,113,Bissell St & Armitage Ave,198,Halsted St & Madison St,Customer,null,null,Lincoln Park,41.9184,-87.6522,Near West Side,41.8817,-87.6478,4091.679266
673915,10/4/13 5:56,10/4/13 6:03,241,415,68,Clinton St & Tilden St,287,Franklin St & Arcade Pl,Customer,null,null,Near West Side,41.8759,-87.6408,The Loop,41.8815,-87.6352,775.979822
673922,10/4/13 6:03,10/4/13 6:12,1479,549,92,Carpenter St & Huron St,106,State St & Pearson St,Customer,null,null,West Town,41.8946,-87.6535,Near North Side,41.8974,-87.6287,2076.972762
673926,10/4/13 6:07,10/4/13 6:25,1438,1087,157,Lake Shore Dr & Wellington Ave,46,Wells St & Walton St,Customer,null,null,Lake View,41.9367,-87.6368,Near North Side,41.8999,-87.6344,4085.371325
673927,10/4/13 6:07,10/4/13 6:18,1458,675,282,Halsted St & Maxwell St,191,Canal St & Monroe St,Customer,null,null,Near West Side,41.8646,-87.6469,Near West Side,41.8807,-87.6395,1894.539997
673929,10/4/13 6:08,10/4/13 6:33,925,1508,163,Paulina St & Diversey Pkwy,37,Dearborn St & Adams St,Customer,null,null,Lincoln Park,41.9319,-87.6708,The Loop,41.8794,-87.6298,6751.334454
673938,10/4/13 6:15,10/4/13 6:25,1447,599,32,Racine Ave & Congress Pkwy,174,Canal St & Madison St,Customer,null,null,Near West Side,41.8746,-87.657,Near West Side,41.8821,-87.6398,1650.044036
673943,10/4/13 6:15,10/4/13 6:23,903,434,111,Sedgwick St & Huron St,176,Clark St & Elm St,Customer,null,null,Near North Side,41.8947,-87.6384,Near North Side,41.9032,-87.6313,1122.865645
673944,10/4/13 6:16,10/4/13 6:35,1073,1168,69,Damen Ave & Pierce Ave,140,Dearborn Pkwy & Delaware Pl,Customer,null,null,West Town,41.9094,-87.6777,Near North Side,41.899,-87.6299,4127.77817
673957,10/4/13 6:20,10/4/13 6:45,536,1462,296,Broadway & Belmont Ave,35,Streeter Dr & Illinois St,Customer,null,null,Lake View,41.9401,-87.6455,Near North Side,41.8911,-87.6122,6105.13062
673958,10/4/13 6:21,10/4/13 6:36,604,910,60,Dayton St & North Ave,198,Halsted St & Madison St,Customer,null,null,Near North Side,41.9106,-87.6494,Near West Side,41.8817,-87.6478,3204.793505
673961,10/4/13 6:22,10/4/13 6:57,1132,2094,60,Dayton St & North Ave,60,Dayton St & North Ave,Customer,null,null,Near North Side,41.9106,-87.6494,Near North Side,41.9106,-87.6494,0
673967,10/4/13 6:24,10/4/13 6:40,207,977,72,State St & 16th St,72,State St & 16th St,Customer,null,null,Near South Side,41.8601,-87.6277,Near South Side,41.8601,-87.6277,0
673975,10/4/13 6:26,10/4/13 6:37,685,680,31,Franklin St & Chicago Ave,49,Dearborn St & Monroe St,Customer,null,null,Near North Side,41.8968,-87.6356,The Loop,41.8813,-87.6295,1793.01291
673991,10/4/13 6:28,10/4/13 6:49,824,1246,94,Lincoln Ave & Armitage Ave,283,LaSalle St & Jackson Blvd,Customer,null,null,Lincoln Park,41.9183,-87.6363,The Loop,41.8782,-87.632,4472.195923
673995,10/4/13 6:29,10/4/13 6:44,1438,862,46,Wells St & Walton St,68,Clinton St & Tilden St,Customer,null,null,Near North Side,41.8999,-87.6344,Near West Side,41.8759,-87.6408,2722.449731
673998,10/4/13 6:30,10/4/13 6:40,2083,578,77,Clinton St & Madison St,175,Wells St & Polk St,Customer,null,null,Near West Side,41.8816,-87.6413,The Loop,41.8724,-87.6335,1208.578464
674000,10/4/13 6:31,10/4/13 6:40,2263,522,211,St Clair St & Erie St,100,Orleans St & Merchandise Mart Plaza,Customer,null,null,Near North Side,41.8944,-87.6227,Near North Side,41.8882,-87.6364,1331.47504
674001,10/4/13 6:31,10/4/13 6:54,1459,1382,157,Lake Shore Dr & Wellington Ave,99,Lake Shore Dr & Ohio St,Customer,null,null,Lake View,41.9367,-87.6368,Near North Side,41.8926,-87.6145,5235.944093
674006,10/4/13 6:33,10/4/13 6:35,2252,104,163,Paulina St & Diversey Pkwy,163,Paulina St & Diversey Pkwy,Customer,null,null,Lincoln Park,41.9319,-87.6708,Lincoln Park,41.9319,-87.6708,0
674019,10/4/13 6:37,10/4/13 7:06,547,1712,163,Paulina St & Diversey Pkwy,73,Jefferson St & Monroe St,Customer,null,null,Lincoln Park,41.9319,-87.6708,Near West Side,41.8804,-87.6427,6168.961534
674022,10/4/13 6:38,10/4/13 6:49,727,646,168,Michigan Ave & 14th St,192,Canal St & Adams St,Customer,null,null,Near South Side,41.8641,-87.6237,Near West Side,41.8793,-87.6399,2156.927269
674027,10/4/13 6:38,10/4/13 6:54,1103,966,227,Southport Ave & Waveland Ave,225,Halsted St & Dickens Ave,Customer,null,null,Lake View,41.9482,-87.6639,Lincoln Park,41.9199,-87.6488,3375.061304
674036,10/4/13 6:40,10/4/13 6:48,1740,473,216,California Ave & Division St,123,California Ave & Milwaukee Ave,Customer,null,null,West Town,41.903,-87.6975,Logan Square,41.9227,-87.6972,2184.496263
674056,10/4/13 6:42,10/4/13 6:57,943,858,15,Racine Ave & 18th St,36,Franklin St & Jackson Blvd,Customer,null,null,Lower West Side,41.8582,-87.6565,The Loop,41.8777,-87.6353,2791.406528
674061,10/4/13 6:43,10/4/13 10:33,1496,13825,117,Wilton Ave & Belmont Ave,243,Lincoln Ave & Leavitt St,Customer,null,null,Lake View,41.9402,-87.653,North Center,41.9624,-87.6841,3569.045771
674078,10/4/13 6:45,10/4/13 6:58,45,775,15,Racine Ave & 18th St,178,State St & 19th St,Customer,null,null,Lower West Side,41.8582,-87.6565,Near West Side,41.8566,-87.6275,2409.885363
674105,10/4/13 6:49,10/4/13 7:11,1698,1345,171,May St & Cullerton St,90,Millennium Park,Customer,null,null,Lower West Side,41.8551,-87.6541,The Loop,41.881,-87.6241,3807.07718
674144,10/4/13 6:57,10/4/13 7:13,1900,977,87,Racine Ave & Fullerton Ave,213,Leavitt St & North Ave,Customer,null,null,Lincoln Park,41.9256,-87.6584,West Town,41.9102,-87.6823,2618.355741
674160,10/4/13 6:58,10/4/13 7:53,2420,3304,254,Pine Grove Ave & Irving Park Rd,77,Clinton St & Madison St,Customer,null,null,Lake View,41.9544,-87.648,Near West Side,41.8816,-87.6413,8105.540482
674190,10/4/13 7:04,10/4/13 7:17,768,789,176,Clark St & Elm St,286,Franklin St & Quincy St,Customer,null,null,Near North Side,41.9032,-87.6313,The Loop,41.8787,-87.6348,2738.050736
674196,10/4/13 7:04,10/4/13 7:12,296,484,36,Franklin St & Jackson Blvd,5,State St & Harrison St,Customer,null,null,The Loop,41.8777,-87.6353,The Loop,41.874,-87.6277,754.7029982
674205,10/4/13 7:05,10/4/13 7:23,210,1080,122,Congress Pkwy & Ogden Ave,317,Wood St & Taylor St,Customer,null,null,Near West Side,41.875,-87.6733,Near West Side,41.8692,-87.671,676.3769291
674259,10/4/13 7:13,10/4/13 7:36,2285,1392,248,Woodlawn Ave & 55th St,150,Fort Dearborn Dr & 31st St,Customer,null,null,Hyde Park,41.7953,-87.5965,Douglas,41.8386,-87.6082,4906.490193
674308,10/4/13 7:18,10/4/13 7:40,12,1290,273,Michigan Ave & 18th St,174,Canal St & Madison St,Customer,null,null,Near South Side,41.8579,-87.6236,Near West Side,41.8821,-87.6398,3001.035925
674340,10/4/13 7:22,10/4/13 7:26,2419,284,190,Southport Ave & Wrightwood Ave,67,Sheffield Ave & Fullerton Ave,Customer,null,null,Lincoln Park,41.9289,-87.6632,Lincoln Park,41.9256,-87.6537,865.1710636
674355,10/4/13 7:23,10/4/13 7:38,124,849,186,Ogden Ave & Race Ave,287,Franklin St & Arcade Pl,Customer,null,null,West Town,41.8918,-87.6588,The Loop,41.8815,-87.6352,2267.963214
674374,10/4/13 7:26,10/4/13 7:39,1727,780,170,Clinton St & 18th St,68,Clinton St & Tilden St,Customer,null,null,Lower West Side,41.8579,-87.6408,Near West Side,41.8759,-87.6408,1992.054668
674436,10/4/13 7:33,10/4/13 7:43,1472,582,191,Canal St & Monroe St,24,Fairbanks Ct & Grand Ave,Customer,null,null,Near West Side,41.8807,-87.6395,Near North Side,41.8919,-87.6206,1996.045454
674440,10/4/13 7:33,10/4/13 7:48,1286,898,174,Canal St & Madison St,197,Michigan Ave & Madison St,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.8821,-87.6251,1220.824902
674444,10/4/13 7:34,10/4/13 7:42,2084,494,75,Canal St & Jackson Blvd,33,State St & Van Buren St,Customer,null,null,Near West Side,41.8781,-87.64,The Loop,41.8772,-87.6278,1014.85497
674450,10/4/13 7:34,10/4/13 7:39,57,283,47,State St & Kinzie St,24,Fairbanks Ct & Grand Ave,Customer,null,null,Near North Side,41.8892,-87.6277,Near North Side,41.8919,-87.6206,658.6859979
674454,10/4/13 7:34,10/4/13 7:40,1426,359,144,Larrabee St & Webster Ave,118,Sedgwick St & North Ave,Customer,null,null,Lincoln Park,41.9217,-87.644,Lincoln Park,41.9106,-87.6386,1318.950844
674456,10/4/13 7:35,10/4/13 7:48,2224,799,174,Canal St & Madison St,197,Michigan Ave & Madison St,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.8821,-87.6251,1220.824902
674471,10/4/13 7:37,10/4/13 7:59,2285,1365,150,Fort Dearborn Dr & 31st St,99,Lake Shore Dr & Ohio St,Customer,null,null,Douglas,41.8386,-87.6082,Near North Side,41.8926,-87.6145,6021.942536
674526,10/4/13 7:42,10/4/13 7:55,1772,782,43,Michigan Ave & Washington St,80,Aberdeen St & Madison St,Customer,null,null,The Loop,41.8839,-87.6246,Near West Side,41.8815,-87.6548,2512.868041
674551,10/4/13 7:44,10/4/13 8:00,1899,934,338,Calumet Ave & 18th St,284,Michigan Ave & Jackson Blvd,Customer,null,null,Near South Side,41.8576,-87.6194,The Loop,41.8778,-87.6241,2281.192653
