trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
922537,11/5/2013 0:12,11/5/2013 0:27,909,920,229,Southport Ave & Roscoe St,239,Western Ave & Leland Ave,Customer,null,null,Lake View,41.9437,-87.664,Lincoln Square,41.9666,-87.6885,3246.114031
922539,11/5/2013 0:15,11/5/2013 0:42,1833,1623,193,State St & 29th St,193,State St & 29th St,Customer,null,null,Douglas,41.8417,-87.6269,Douglas,41.8417,-87.6269,0
922541,11/5/2013 0:16,11/5/2013 0:28,910,721,123,California Ave & Milwaukee Ave,216,California Ave & Division St,Customer,null,null,Logan Square,41.9227,-87.6972,West Town,41.903,-87.6975,2184.496263
922547,11/5/2013 0:28,11/5/2013 1:01,2167,1996,325,Clark St & Winnemac Ave,242,Damen Ave & Leland Ave,Customer,null,null,Uptown,41.9734,-87.6684,Lincoln Square,41.9671,-87.679,1126.699906
922550,11/5/2013 0:41,11/5/2013 1:09,813,1685,173,Mies van der Rohe Way & Chicago Ave,285,Wood St & Grand Ave,Customer,null,null,Near North Side,41.8969,-87.6217,West Town,41.8911,-87.672,4222.314147
922551,11/5/2013 0:52,11/5/2013 1:40,2354,2923,126,Clark St & North Ave,294,Broadway & Berwyn Ave,Customer,null,null,Near North Side,41.912,-87.6319,Edge Water,41.9784,-87.6598,7725.113884
922567,11/5/2013 2:09,11/5/2013 2:19,1865,615,69,Damen Ave & Pierce Ave,305,Western Ave & Division St,Customer,null,null,West Town,41.9094,-87.6777,West Town,41.9029,-87.6873,1074.219604
922571,11/5/2013 3:06,11/5/2013 3:16,737,561,229,Southport Ave & Roscoe St,300,Broadway & Barry Ave,Customer,null,null,Lake View,41.9437,-87.664,Lake View,41.9377,-87.6441,1782.248582
922572,11/5/2013 3:07,11/5/2013 3:15,2346,478,229,Southport Ave & Roscoe St,165,Clark St & Waveland Ave,Customer,null,null,Lake View,41.9437,-87.664,Lake View,41.9508,-87.6592,879.3264799
922587,11/5/2013 4:43,11/5/2013 4:51,2671,435,321,Wabash Ave & 8th St,37,Dearborn St & Adams St,Customer,null,null,The Loop,41.872,-87.6261,The Loop,41.8794,-87.6298,876.4168186
922606,11/5/2013 5:39,11/5/2013 5:46,1731,441,343,Racine Ave & Wrightwood Ave,58,Ashland Ave & Armitage Ave,Customer,null,null,Lincoln Park,41.9289,-87.659,Logan Square,41.916,-87.6689,1648.921248
922616,11/5/2013 5:44,11/5/2013 5:55,2704,684,285,Wood St & Grand Ave,56,Desplaines St & Kinzie St,Customer,null,null,West Town,41.8911,-87.672,Near West Side,41.8887,-87.6444,2304.785035
922622,11/5/2013 5:49,11/5/2013 6:00,24,643,332,Halsted St & Diversey Pkwy,60,Dayton St & North Ave,Customer,null,null,Lincoln Park,41.9333,-87.6488,Near North Side,41.9106,-87.6494,2528.943137
922659,11/5/2013 6:13,11/5/2013 6:19,1870,353,111,Sedgwick St & Huron St,176,Clark St & Elm St,Customer,null,null,Near North Side,41.8947,-87.6384,Near North Side,41.9032,-87.6313,1122.865645
922683,11/5/2013 6:21,11/5/2013 6:30,2340,506,233,Sangamon St & Washington Blvd,181,LaSalle St & Illinois St,Customer,null,null,Lake View,41.883,-87.6511,Near North Side,41.8908,-87.6321,1802.742549
922723,11/5/2013 6:31,11/5/2013 7:51,768,4763,231,Sheridan Rd & Montrose Ave,231,Sheridan Rd & Montrose Ave,Customer,null,null,Uptown,41.9617,-87.6546,Uptown,41.9617,-87.6546,0
922724,11/5/2013 6:31,11/5/2013 6:51,1486,1192,116,Western Ave & Winnebago Ave,48,Larrabee St & Kingsbury St,Customer,null,null,Logan Square,41.9155,-87.687,Near North Side,41.8978,-87.6429,4162.282935
922761,11/5/2013 6:40,11/5/2013 6:52,2050,689,15,Racine Ave & 18th St,75,Canal St & Jackson Blvd,Customer,null,null,Lower West Side,41.8582,-87.6565,Near West Side,41.8781,-87.64,2606.211419
922764,11/5/2013 6:41,11/5/2013 6:58,975,1065,168,Michigan Ave & 14th St,174,Canal St & Madison St,Customer,null,null,Near South Side,41.8641,-87.6237,Near West Side,41.8821,-87.6398,2408.112857
922767,11/5/2013 6:42,11/5/2013 6:47,2252,325,246,Ashland Ave & Belle Plaine Ave,244,Ravenswood Ave & Irving Park Rd,Customer,null,null,Lake View,41.9561,-87.6689,North Center,41.9547,-87.6739,446.3786449
922805,11/5/2013 6:47,11/5/2013 7:00,2364,796,136,Racine Ave & 13th St,91,Clinton St & Washington Blvd,Customer,null,null,Near West Side,41.8651,-87.657,Near West Side,41.8834,-87.6412,2420.979178
922857,11/5/2013 6:56,11/5/2013 7:05,1338,518,91,Clinton St & Washington Blvd,48,Larrabee St & Kingsbury St,Customer,null,null,Near West Side,41.8834,-87.6412,Near North Side,41.8978,-87.6429,1603.967753
922898,11/5/2013 7:02,11/5/2013 7:03,2204,64,69,Damen Ave & Pierce Ave,69,Damen Ave & Pierce Ave,Customer,null,null,West Town,41.9094,-87.6777,West Town,41.9094,-87.6777,0
922920,11/5/2013 7:04,11/5/2013 7:16,1265,742,176,Clark St & Elm St,286,Franklin St & Quincy St,Customer,null,null,Near North Side,41.9032,-87.6313,The Loop,41.8787,-87.6348,2738.050736
922928,11/5/2013 7:06,11/5/2013 7:23,2535,1035,69,Damen Ave & Pierce Ave,349,Halsted St & Wrightwood Ave,Customer,null,null,West Town,41.9094,-87.6777,Lincoln Park,41.9291,-87.6491,3231.943064
922961,11/5/2013 7:10,11/5/2013 7:19,1073,580,75,Canal St & Jackson Blvd,196,Cityfront Plaza & N Water St,Customer,null,null,Near West Side,41.8781,-87.64,Near North Side,41.8899,-87.622,1982.453971
923005,11/5/2013 7:16,11/5/2013 7:20,246,269,300,Broadway & Barry Ave,115,Sheffield Ave & Wellington Ave,Customer,null,null,Lake View,41.9377,-87.6441,Lake View,41.9363,-87.6536,802.2894506
923009,11/5/2013 7:17,11/5/2013 7:18,878,61,94,Lincoln Ave & Armitage Ave,94,Lincoln Ave & Armitage Ave,Customer,null,null,Lincoln Park,41.9183,-87.6363,Lincoln Park,41.9183,-87.6363,0
923038,11/5/2013 7:20,11/5/2013 7:30,1857,588,230,Lincoln Ave & Roscoe St,302,Sheffield Ave & Wrightwood Ave,Customer,null,null,Lake View,41.9433,-87.671,Lincoln Park,41.9287,-87.6538,2158.647516
923056,11/5/2013 7:22,11/5/2013 7:26,1725,276,94,Lincoln Ave & Armitage Ave,126,Clark St & North Ave,Customer,null,null,Lincoln Park,41.9183,-87.6363,Near North Side,41.912,-87.6319,790.1104445
923065,11/5/2013 7:23,11/5/2013 7:44,1886,1232,239,Western Ave & Leland Ave,67,Sheffield Ave & Fullerton Ave,Customer,null,null,Lincoln Square,41.9666,-87.6885,Lincoln Park,41.9256,-87.6537,5385.909014
