trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
512504,9/17/13 0:05,9/17/13 0:18,849,794,114,Sheffield Ave & Addison St,257,Lincoln Ave & Waveland Ave,Customer,null,null,Lake View,41.9469,-87.6544,North Center,41.9491,-87.6751,1731.067753
512506,9/17/13 0:08,9/17/13 0:26,1871,1038,257,Lincoln Ave & Waveland Ave,232,Pine Grove Ave & Addison St,Customer,null,null,North Center,41.9491,-87.6751,Lake View,41.9493,-87.6463,2388.815628
512508,9/17/13 0:09,9/17/13 7:44,1375,27263,257,Lincoln Ave & Waveland Ave,165,Clark St & Waveland Ave,Customer,null,null,North Center,41.9491,-87.6751,Lake View,41.9508,-87.6592,1334.628508
512509,9/17/13 0:13,9/17/13 0:40,186,1627,115,Sheffield Ave & Wellington Ave,46,Wells St & Walton St,Customer,null,null,Lake View,41.9363,-87.6536,Near North Side,41.8999,-87.6344,4335.534297
512510,9/17/13 0:13,9/17/13 0:25,39,751,88,May St & Randolph St,199,Wabash Ave & Grand Ave,Customer,null,null,Near West Side,41.884,-87.6557,Near North Side,41.8917,-87.6269,2537.414224
512511,9/17/13 0:14,9/17/13 0:23,953,525,195,Columbus Dr & Randolph St,5,State St & Harrison St,Customer,null,null,The Loop,41.8847,-87.6195,The Loop,41.874,-87.6277,1377.079201
512514,9/17/13 0:16,9/17/13 0:26,1091,611,154,Southport Ave & Belmont Ave,257,Lincoln Ave & Waveland Ave,Customer,null,null,Lake View,41.9395,-87.6638,North Center,41.9491,-87.6751,1422.929313
512517,9/17/13 0:19,9/17/13 0:24,2012,307,47,State St & Kinzie St,24,Fairbanks Ct & Grand Ave,Customer,null,null,Near North Side,41.8892,-87.6277,Near North Side,41.8919,-87.6206,658.6859979
512519,9/17/13 0:19,9/17/13 0:26,1835,408,220,Hampden Ct & Diversey Pkwy,67,Sheffield Ave & Fullerton Ave,Customer,null,null,Lake View,41.9326,-87.6424,Lincoln Park,41.9256,-87.6537,1220.521303
512522,9/17/13 0:21,9/17/13 0:32,265,653,93,Sheffield Ave & Willow St,188,Greenview Ave & Fullerton Ave,Customer,null,null,Lincoln Park,41.9137,-87.6529,Lincoln Park,41.9253,-87.6658,1680.851395
512524,9/17/13 0:23,9/17/13 0:36,450,793,178,State St & 19th St,171,May St & Cullerton St,Customer,null,null,Near West Side,41.8566,-87.6275,Lower West Side,41.8551,-87.6541,2213.482849
512529,9/17/13 0:31,9/17/13 1:02,951,1854,67,Sheffield Ave & Fullerton Ave,67,Sheffield Ave & Fullerton Ave,Customer,null,null,Lincoln Park,41.9256,-87.6537,Lincoln Park,41.9256,-87.6537,0
512533,9/17/13 0:43,9/17/13 1:14,2000,1851,164,Franklin St & Lake St,47,State St & Kinzie St,Customer,null,null,The Loop,41.8858,-87.6355,Near North Side,41.8892,-87.6277,746.2997112
512534,9/17/13 0:43,9/17/13 0:51,1589,468,135,Halsted St & 21st St,282,Halsted St & Maxwell St,Customer,null,null,Lower West Side,41.8538,-87.6467,Near West Side,41.8646,-87.6469,1199.787221
512538,9/17/13 0:57,9/17/13 1:08,1069,701,117,Wilton Ave & Belmont Ave,254,Pine Grove Ave & Irving Park Rd,Customer,null,null,Lake View,41.9402,-87.653,Lake View,41.9544,-87.648,1631.066105
512539,9/17/13 0:57,9/17/13 1:08,1868,666,117,Wilton Ave & Belmont Ave,254,Pine Grove Ave & Irving Park Rd,Customer,null,null,Lake View,41.9402,-87.653,Lake View,41.9544,-87.648,1631.066105
512540,9/17/13 1:01,9/17/13 1:08,1589,410,282,Halsted St & Maxwell St,135,Halsted St & 21st St,Customer,null,null,Near West Side,41.8646,-87.6469,Lower West Side,41.8538,-87.6467,1199.787221
512544,9/17/13 1:11,9/17/13 1:32,1254,1225,5,State St & Harrison St,211,St Clair St & Erie St,Customer,null,null,The Loop,41.874,-87.6277,Near North Side,41.8944,-87.6227,2314.515199
512545,9/17/13 1:11,9/17/13 1:35,808,1408,253,Clifton Ave & Lawrence Ave,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Lincoln Park,41.9689,-87.6589,Lake View,41.9542,-87.6544,1666.141833
512546,9/17/13 1:15,9/17/13 1:35,1392,1246,253,Clifton Ave & Lawrence Ave,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Lincoln Park,41.9689,-87.6589,Lake View,41.9542,-87.6544,1666.141833
512547,9/17/13 1:18,9/17/13 1:39,1550,1255,253,Clifton Ave & Lawrence Ave,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Lincoln Park,41.9689,-87.6589,Lake View,41.9542,-87.6544,1666.141833
512549,9/17/13 1:25,9/17/13 1:36,1366,640,253,Clifton Ave & Lawrence Ave,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Lincoln Park,41.9689,-87.6589,Lake View,41.9542,-87.6544,1666.141833
512553,9/17/13 1:35,9/17/13 1:55,808,1208,240,Sheridan Rd & Irving Park Rd,227,Southport Ave & Waveland Ave,Customer,null,null,Lake View,41.9542,-87.6544,Lake View,41.9482,-87.6639,1040.770856
512554,9/17/13 1:36,9/17/13 1:55,1392,1128,240,Sheridan Rd & Irving Park Rd,227,Southport Ave & Waveland Ave,Customer,null,null,Lake View,41.9542,-87.6544,Lake View,41.9482,-87.6639,1040.770856
512555,9/17/13 1:39,9/17/13 1:55,1366,975,240,Sheridan Rd & Irving Park Rd,227,Southport Ave & Waveland Ave,Customer,null,null,Lake View,41.9542,-87.6544,Lake View,41.9482,-87.6639,1040.770856
512556,9/17/13 1:39,9/17/13 1:56,1550,981,240,Sheridan Rd & Irving Park Rd,227,Southport Ave & Waveland Ave,Customer,null,null,Lake View,41.9542,-87.6544,Lake View,41.9482,-87.6639,1040.770856
512557,9/17/13 1:42,9/17/13 1:48,934,364,135,Halsted St & 21st St,206,Halsted St & Archer Ave,Customer,null,null,Lower West Side,41.8538,-87.6467,Bridgeport,41.8472,-87.6468,730.6091342
512559,9/17/13 1:58,9/17/13 2:13,159,904,227,Southport Ave & Waveland Ave,162,Damen Ave & Wellington Ave,Customer,null,null,Lake View,41.9482,-87.6639,North Center,41.9359,-87.6784,1816.374811
512563,9/17/13 2:16,9/17/13 2:25,1589,530,135,Halsted St & 21st St,15,Racine Ave & 18th St,Customer,null,null,Lower West Side,41.8538,-87.6467,Lower West Side,41.8582,-87.6565,951.8827715
512565,9/17/13 2:26,9/17/13 2:51,1589,1457,15,Racine Ave & 18th St,135,Halsted St & 21st St,Customer,null,null,Lower West Side,41.8582,-87.6565,Lower West Side,41.8538,-87.6467,951.8827715
