trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthday,from_community,from_station_latt,from_station_long,to_community,to_station_latt,to_station_long,dist_meters
700322,10/7/13 2:50,10/7/13 3:10,1293,1204,24,Fairbanks Ct & Grand Ave,99,Lake Shore Dr & Ohio St,Customer,null,null,Near North Side,41.8919,-87.6206,Near North Side,41.8926,-87.6145,514.6432797
700325,10/7/13 3:07,10/7/13 3:16,655,517,304,Halsted St & Waveland Ave,306,Sheridan Rd & Buena Ave,Customer,null,null,Lake View,41.9494,-87.6496,Uptown,41.9584,-87.6542,1072.647563
700327,10/7/13 3:10,10/7/13 3:26,1113,999,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700329,10/7/13 3:11,10/7/13 3:24,2275,743,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700331,10/7/13 3:12,10/7/13 3:27,668,852,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700332,10/7/13 3:13,10/7/13 3:24,2269,662,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700333,10/7/13 3:14,10/7/13 3:27,2075,783,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700334,10/7/13 3:14,10/7/13 3:27,2023,760,99,Lake Shore Dr & Ohio St,211,St Clair St & Erie St,Customer,null,null,Near North Side,41.8926,-87.6145,Near North Side,41.8944,-87.6227,709.4586944
700336,10/7/13 4:00,10/7/13 4:14,655,824,306,Sheridan Rd & Buena Ave,256,Broadway & Sheridan Rd,Customer,null,null,Uptown,41.9584,-87.6542,Uptown,41.9528,-87.65,711.1567821
700338,10/7/13 4:15,10/7/13 4:31,655,942,256,Broadway & Sheridan Rd,306,Sheridan Rd & Buena Ave,Customer,null,null,Uptown,41.9528,-87.65,Uptown,41.9584,-87.6542,711.1567821
700342,10/7/13 4:36,10/7/13 4:46,1139,597,147,Indiana Ave & 26th St,59,Wabash Ave & Roosevelt Rd,Customer,null,null,Douglas,41.8457,-87.6225,The Loop,41.8682,-87.6263,2514.494847
700345,10/7/13 4:59,10/7/13 5:27,1139,1682,59,Wabash Ave & Roosevelt Rd,29,Noble St & Milwaukee Ave,Customer,null,null,The Loop,41.8682,-87.6263,West Town,41.9007,-87.6626,4705.332204
700349,10/7/13 5:15,10/7/13 5:25,1014,594,47,State St & Kinzie St,194,State St & Wacker Dr,Customer,null,null,Near North Side,41.8892,-87.6277,The Loop,41.8869,-87.626,291.1296828
700351,10/7/13 5:18,10/7/13 5:29,1590,659,35,Streeter Dr & Illinois St,100,Orleans St & Merchandise Mart Plaza,Customer,null,null,Near North Side,41.8911,-87.6122,Near North Side,41.8882,-87.6364,2032.042562
700355,10/7/13 5:28,10/7/13 5:40,224,734,277,Ashland Ave & Grand Ave,66,Clinton St & Lake St,Customer,null,null,West Town,41.8911,-87.6666,Near West Side,41.8858,-87.6414,2173.224341
700356,10/7/13 5:28,10/7/13 5:39,1139,659,29,Noble St & Milwaukee Ave,159,Claremont Ave & Hirsch St,Customer,null,null,West Town,41.9007,-87.6626,West Town,41.9078,-87.6859,2084.475439
700360,10/7/13 5:33,10/7/13 5:43,2292,608,226,Racine Ave & Belmont Ave,258,Logan Blvd & Elston Ave,Customer,null,null,Lake View,41.9397,-87.6589,Logan Square,41.9306,-87.6851,2403.82776
700372,10/7/13 5:48,10/7/13 6:14,655,1547,306,Sheridan Rd & Buena Ave,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Uptown,41.9584,-87.6542,Lake View,41.9542,-87.6544,461.7365891
700384,10/7/13 6:05,10/7/13 6:22,819,1060,179,Martin Luther King Dr & Oakwood Blvd,248,Woodlawn Ave & 55th St,Customer,null,null,Grand Boulevard,41.8226,-87.6161,Hyde Park,41.7953,-87.5965,3444.663802
700388,10/7/13 6:07,10/7/13 6:15,1791,527,92,Carpenter St & Huron St,106,State St & Pearson St,Customer,null,null,West Town,41.8946,-87.6535,Near North Side,41.8974,-87.6287,2076.972762
700402,10/7/13 6:15,10/7/13 6:42,1673,1652,240,Sheridan Rd & Irving Park Rd,240,Sheridan Rd & Irving Park Rd,Customer,null,null,Lake View,41.9542,-87.6544,Lake View,41.9542,-87.6544,0
700410,10/7/13 6:18,10/7/13 6:22,1556,241,174,Canal St & Madison St,283,LaSalle St & Jackson Blvd,Customer,null,null,Near West Side,41.8821,-87.6398,The Loop,41.8782,-87.632,783.6015986
700418,10/7/13 6:21,10/7/13 6:25,655,237,240,Sheridan Rd & Irving Park Rd,231,Sheridan Rd & Montrose Ave,Customer,null,null,Lake View,41.9542,-87.6544,Uptown,41.9617,-87.6546,824.9412104
700498,10/7/13 6:39,10/7/13 6:41,408,111,196,Cityfront Plaza & N Water St,196,Cityfront Plaza & N Water St,Customer,null,null,Near North Side,41.8899,-87.622,Near North Side,41.8899,-87.622,0
700502,10/7/13 6:40,10/7/13 6:45,646,299,175,Wells St & Polk St,75,Canal St & Jackson Blvd,Customer,null,null,The Loop,41.8724,-87.6335,Near West Side,41.8781,-87.64,837.1140256
700527,10/7/13 6:43,10/7/13 6:55,1807,685,153,Southport Ave & Wellington Ave,310,Damen Ave & Charleston St,Customer,null,null,Lake View,41.9357,-87.6636,Logan Square,41.9201,-87.6779,2103.496045
700545,10/7/13 6:47,10/7/13 7:13,343,1579,128,Damen Ave & Chicago Ave,43,Michigan Ave & Washington St,Customer,null,null,West Town,41.8958,-87.6772,The Loop,41.8839,-87.6246,4558.087701
700555,10/7/13 6:49,10/7/13 7:02,1982,801,137,Morgan Ave & 14th Pl,191,Canal St & Monroe St,Customer,null,null,Near West Side,41.8624,-87.6511,Near West Side,41.8807,-87.6395,2251.104811
700579,10/7/13 6:53,10/7/13 6:59,810,367,176,Clark St & Elm St,289,Wells St & Concord Ln,Customer,null,null,Near North Side,41.9032,-87.6313,Lincoln Park,41.9122,-87.6347,1035.620874
700591,10/7/13 6:55,10/7/13 7:20,2490,1482,229,Southport Ave & Roscoe St,60,Dayton St & North Ave,Customer,null,null,Lake View,41.9437,-87.664,Near North Side,41.9106,-87.6494,3877.172905
700595,10/7/13 6:55,10/7/13 7:08,1867,781,298,Lincoln Ave & Belle Plaine Ave,334,Lake Shore Dr & Belmont Ave,Customer,null,null,North Center,41.9559,-87.6793,Lake View,41.9408,-87.6392,3724.220671
700606,10/7/13 6:57,10/7/13 7:01,10,244,140,Dearborn Pkwy & Delaware Pl,181,LaSalle St & Illinois St,Customer,null,null,Near North Side,41.899,-87.6299,Near North Side,41.8908,-87.6321,934.1347501
700613,10/7/13 6:58,10/7/13 7:11,1553,754,176,Clark St & Elm St,286,Franklin St & Quincy St,Customer,null,null,Near North Side,41.9032,-87.6313,The Loop,41.8787,-87.6348,2738.050736
700630,10/7/13 7:02,10/7/13 7:15,2011,797,173,Mies van der Rohe Way & Chicago Ave,164,Franklin St & Lake St,Customer,null,null,Near North Side,41.8969,-87.6217,The Loop,41.8858,-87.6355,1678.136989
700666,10/7/13 7:07,10/7/13 7:35,1807,1671,310,Damen Ave & Charleston St,282,Halsted St & Maxwell St,Customer,null,null,Logan Square,41.9201,-87.6779,Near West Side,41.8646,-87.6469,6677.573422
700667,10/7/13 7:07,10/7/13 7:12,1230,293,310,Damen Ave & Charleston St,310,Damen Ave & Charleston St,Customer,null,null,Logan Square,41.9201,-87.6779,Logan Square,41.9201,-87.6779,0
700693,10/7/13 7:10,10/7/13 7:16,654,356,75,Canal St & Jackson Blvd,33,State St & Van Buren St,Customer,null,null,Near West Side,41.8781,-87.64,The Loop,41.8772,-87.6278,1014.85497
700695,10/7/13 7:10,10/7/13 7:16,509,353,47,State St & Kinzie St,49,Dearborn St & Monroe St,Customer,null,null,Near North Side,41.8892,-87.6277,The Loop,41.8813,-87.6295,886.0237594
700708,10/7/13 7:12,10/7/13 7:30,1867,1084,334,Lake Shore Dr & Belmont Ave,211,St Clair St & Erie St,Customer,null,null,Lake View,41.9408,-87.6392,Near North Side,41.8944,-87.6227,5325.184247
700751,10/7/13 7:17,10/7/13 7:22,1523,294,49,Dearborn St & Monroe St,44,State St & Randolph St,Customer,null,null,The Loop,41.8813,-87.6295,The Loop,41.8847,-87.6277,406.8097067
700752,10/7/13 7:17,10/7/13 7:21,236,293,147,Indiana Ave & 26th St,62,McCormick Place,Customer,null,null,Douglas,41.8457,-87.6225,Near South Side,41.8514,-87.6188,699.2717533
700777,10/7/13 7:20,10/7/13 7:36,1809,967,128,Damen Ave & Chicago Ave,66,Clinton St & Lake St,Customer,null,null,West Town,41.8958,-87.6772,Near West Side,41.8858,-87.6414,3172.407874
700789,10/7/13 7:21,10/7/13 7:31,1547,621,174,Canal St & Madison St,26,McClurg Ct & Illinois St,Customer,null,null,Near West Side,41.8821,-87.6398,Near North Side,41.891,-87.6173,2116.879793
700852,10/7/13 7:28,10/7/13 7:45,2241,996,137,Morgan Ave & 14th Pl,284,Michigan Ave & Jackson Blvd,Customer,null,null,Near West Side,41.8624,-87.6511,The Loop,41.8778,-87.6241,2823.275457
700898,10/7/13 7:32,10/7/13 7:45,2051,781,48,Larrabee St & Kingsbury St,174,Canal St & Madison St,Customer,null,null,Near North Side,41.8978,-87.6429,Near West Side,41.8821,-87.6398,1759.137383
700912,10/7/13 7:34,10/7/13 7:42,1149,480,74,Kingsbury St & Erie St,287,Franklin St & Arcade Pl,Customer,null,null,Near North Side,41.8938,-87.6419,The Loop,41.8815,-87.6352,1481.837878
700930,10/7/13 7:35,10/7/13 7:42,1807,396,282,Halsted St & Maxwell St,206,Halsted St & Archer Ave,Customer,null,null,Near West Side,41.8646,-87.6469,Bridgeport,41.8472,-87.6468,1930.104391
700941,10/7/13 7:36,10/7/13 7:54,122,1060,26,McClurg Ct & Illinois St,284,Michigan Ave & Jackson Blvd,Customer,null,null,Near North Side,41.891,-87.6173,The Loop,41.8778,-87.6241,1567.316284
700966,10/7/13 7:39,10/7/13 7:57,2290,1033,289,Wells St & Concord Ln,287,Franklin St & Arcade Pl,Customer,null,null,Lincoln Park,41.9122,-87.6347,The Loop,41.8815,-87.6352,3413.819116
701006,10/7/13 7:44,10/7/13 8:07,728,1362,143,Sedgwick St & Webster Ave,91,Clinton St & Washington Blvd,Customer,null,null,Lincoln Park,41.922,-87.6385,Near West Side,41.8834,-87.6412,4291.796946
701047,10/7/13 7:49,10/7/13 7:56,1944,435,195,Columbus Dr & Randolph St,211,St Clair St & Erie St,Customer,null,null,The Loop,41.8847,-87.6195,Near North Side,41.8944,-87.6227,1110.657543
701059,10/7/13 7:50,10/7/13 7:56,99,368,77,Clinton St & Madison St,88,May St & Randolph St,Customer,null,null,Near West Side,41.8816,-87.6413,Near West Side,41.884,-87.6557,1225.161037
701093,10/7/13 7:53,10/7/13 7:59,169,346,300,Broadway & Barry Ave,299,Halsted St & Roscoe St,Customer,null,null,Lake View,41.9377,-87.6441,Lake View,41.9437,-87.6489,773.3856409
701116,10/7/13 7:55,10/7/13 8:56,283,3647,292,Southport Ave & Clark St,284,Michigan Ave & Jackson Blvd,Customer,null,null,Uptown,41.9571,-87.6642,The Loop,41.8778,-87.6241,9408.635614
701127,10/7/13 7:56,10/7/13 8:13,1206,978,197,Michigan Ave & Madison St,62,McCormick Place,Customer,null,null,The Loop,41.8821,-87.6251,Near South Side,41.8514,-87.6188,3456.090558
701142,10/7/13 7:57,10/7/13 8:02,1658,329,166,Ashland Ave & Wrightwood Ave,58,Ashland Ave & Armitage Ave,Customer,null,null,Lincoln Park,41.9288,-87.6685,Logan Square,41.916,-87.6689,1423.497185
701156,10/7/13 7:58,10/7/13 8:05,2304,453,301,Clark St & Schiller St,48,Larrabee St & Kingsbury St,Customer,null,null,Near North Side,41.908,-87.6315,Near North Side,41.8978,-87.6429,1477.483959
701253,10/7/13 8:04,10/7/13 8:10,296,375,43,Michigan Ave & Washington St,37,Dearborn St & Adams St,Customer,null,null,The Loop,41.8839,-87.6246,The Loop,41.8794,-87.6298,660.3300833
701317,10/7/13 8:08,10/7/13 8:17,215,527,165,Clark St & Waveland Ave,326,Clark St & Leland Ave,Customer,null,null,Lake View,41.9508,-87.6592,Uptown,41.9671,-87.6674,1937.233675
701350,10/7/13 8:10,10/7/13 8:34,657,1440,183,Damen Ave & Augusta Blvd,284,Michigan Ave & Jackson Blvd,Customer,null,null,West Town,41.8997,-87.6772,The Loop,41.8778,-87.6241,5035.754973
701373,10/7/13 8:12,10/7/13 8:21,301,516,92,Carpenter St & Huron St,174,Canal St & Madison St,Customer,null,null,West Town,41.8946,-87.6535,Near West Side,41.8821,-87.6398,1787.146903
701392,10/7/13 8:14,10/7/13 8:31,2180,1063,66,Clinton St & Lake St,29,Noble St & Milwaukee Ave,Customer,null,null,Near West Side,41.8858,-87.6414,West Town,41.9007,-87.6626,2412.485588
701413,10/7/13 8:15,10/7/13 8:51,1578,2129,26,McClurg Ct & Illinois St,62,McCormick Place,Customer,null,null,Near North Side,41.891,-87.6173,Near South Side,41.8514,-87.6188,4405.225005
701421,10/7/13 8:16,10/7/13 8:49,146,1999,80,Aberdeen St & Madison St,13,Wilton Ave & Diversey Pkwy,Customer,null,null,Near West Side,41.8815,-87.6548,Lincoln Park,41.9325,-87.6527,5668.703607
701431,10/7/13 8:17,10/7/13 8:36,2094,1144,210,Ashland Ave & Division St,98,LaSalle St & Washington St,Customer,null,null,West Town,41.9034,-87.6693,The Loop,41.8827,-87.6325,3827.210236
701438,10/7/13 8:17,10/7/13 8:22,690,265,94,Lincoln Ave & Armitage Ave,144,Larrabee St & Webster Ave,Customer,null,null,Lincoln Park,41.9183,-87.6363,Lincoln Park,41.9217,-87.644,746.5272768
701439,10/7/13 8:18,10/7/13 8:33,2161,908,245,Clarendon Ave & Junior Ter,114,Sheffield Ave & Addison St,Customer,null,null,Uptown,41.961,-87.6496,Lake View,41.9469,-87.6544,1619.440648
701445,10/7/13 8:18,10/7/13 8:21,2041,209,201,Indiana Ave & 40th St,179,Martin Luther King Dr & Oakwood Blvd,Customer,null,null,Grand Boulevard,41.8217,-87.6216,Grand Boulevard,41.8226,-87.6161,463.221315
701467,10/7/13 8:20,10/7/13 8:25,1126,285,183,Damen Ave & Augusta Blvd,210,Ashland Ave & Division St,Customer,null,null,West Town,41.8997,-87.6772,West Town,41.9034,-87.6693,777.1840564
701480,10/7/13 8:20,10/7/13 8:43,926,1373,283,LaSalle St & Jackson Blvd,46,Wells St & Walton St,Customer,null,null,The Loop,41.8782,-87.632,Near North Side,41.8999,-87.6344,2425.412981
701513,10/7/13 8:23,10/7/13 8:41,1670,1089,72,State St & 16th St,33,State St & Van Buren St,Customer,null,null,Near South Side,41.8601,-87.6277,The Loop,41.8772,-87.6278,1894.848484
701534,10/7/13 8:25,10/7/13 8:29,1208,283,147,Indiana Ave & 26th St,62,McCormick Place,Customer,null,null,Douglas,41.8457,-87.6225,Near South Side,41.8514,-87.6188,699.2717533
701563,10/7/13 8:27,10/7/13 8:50,701,1381,143,Sedgwick St & Webster Ave,286,Franklin St & Quincy St,Customer,null,null,Lincoln Park,41.922,-87.6385,The Loop,41.8787,-87.6348,4813.444214
701587,10/7/13 8:29,10/7/13 8:36,2506,415,301,Clark St & Schiller St,140,Dearborn Pkwy & Delaware Pl,Customer,null,null,Near North Side,41.908,-87.6315,Near North Side,41.899,-87.6299,1006.585695
701591,10/7/13 8:29,10/7/13 8:35,1077,319,246,Ashland Ave & Belle Plaine Ave,227,Southport Ave & Waveland Ave,Customer,null,null,Lake View,41.9561,-87.6689,Lake View,41.9482,-87.6639,969.0817098
701609,10/7/13 8:31,10/7/13 9:02,1256,1850,289,Wells St & Concord Ln,108,Halsted St & Polk St,Customer,null,null,Lincoln Park,41.9122,-87.6347,Near West Side,41.8718,-87.6466,4591.907489
701615,10/7/13 8:32,10/7/13 8:55,1094,1425,62,McCormick Place,264,Stetson Ave & South Water St,Customer,null,null,Near South Side,41.8514,-87.6188,The Loop,41.8868,-87.6223,3949.164418
701630,10/7/13 8:33,10/7/13 9:08,2477,2121,215,Damen Ave & Madison St,293,Broadway & Wilson Ave,Customer,null,null,Near West Side,41.8814,-87.6749,Uptown,41.9655,-87.6572,9457.362047
701667,10/7/13 8:36,10/7/13 8:55,1308,1153,289,Wells St & Concord Ln,44,State St & Randolph St,Customer,null,null,Lincoln Park,41.9122,-87.6347,The Loop,41.8847,-87.6277,3105.052608
701688,10/7/13 8:37,10/7/13 9:09,912,1938,227,Southport Ave & Waveland Ave,173,Mies van der Rohe Way & Chicago Ave,Customer,null,null,Lake View,41.9482,-87.6639,Near North Side,41.8969,-87.6217,6681.55171
701691,10/7/13 8:37,10/7/13 8:42,422,300,24,Fairbanks Ct & Grand Ave,195,Columbus Dr & Randolph St,Customer,null,null,Near North Side,41.8919,-87.6206,The Loop,41.8847,-87.6195,797.3931434
701712,10/7/13 8:39,10/7/13 9:03,1925,1455,323,Sheridan Rd & Lawrence Ave,323,Sheridan Rd & Lawrence Ave,Customer,null,null,Uptown,41.9695,-87.6547,Uptown,41.9695,-87.6547,0
701718,10/7/13 8:40,10/7/13 8:48,594,500,149,Calumet Ave & 33rd St,184,State St & 35th St,Customer,null,null,Douglas,41.8349,-87.6179,Douglas,41.831,-87.6269,858.2121468
701720,10/7/13 8:40,10/7/13 8:55,617,899,30,Ashland Ave & Augusta Blvd,319,Greenview Ave & Diversey Pkwy,Customer,null,null,West Town,41.8996,-87.6677,Lincoln Park,41.9326,-87.6659,3662.947669
701776,10/7/13 8:43,10/7/13 9:02,593,1136,91,Clinton St & Washington Blvd,211,St Clair St & Erie St,Customer,null,null,Near West Side,41.8834,-87.6412,Near North Side,41.8944,-87.6227,1967.360858
701779,10/7/13 8:43,10/7/13 8:49,344,319,21,Aberdeen St & Jackson Blvd,112,Green St & Randolph St,Customer,null,null,Near West Side,41.8777,-87.6548,Near West Side,41.8841,-87.6487,868.5628796
701786,10/7/13 8:44,10/7/13 9:07,2293,1391,307,Southport Ave & Clybourn Ave,43,Michigan Ave & Washington St,Customer,null,null,Lincoln Park,41.921,-87.6633,The Loop,41.8839,-87.6246,5220.509422
701790,10/7/13 8:44,10/7/13 8:54,1967,575,170,Clinton St & 18th St,169,Canal St & Harrison St,Customer,null,null,Lower West Side,41.8579,-87.6408,Near West Side,41.8743,-87.6396,1823.119061
701793,10/7/13 8:45,10/7/13 8:56,529,635,294,Broadway & Berwyn Ave,293,Broadway & Wilson Ave,Customer,null,null,Edge Water,41.9784,-87.6598,Uptown,41.9655,-87.6572,1444.40605
701805,10/7/13 8:46,10/7/13 8:58,2308,715,282,Halsted St & Maxwell St,321,Wabash Ave & 8th St,Customer,null,null,Near West Side,41.8646,-87.6469,The Loop,41.872,-87.6261,1913.414817
701806,10/7/13 8:46,10/7/13 8:50,856,224,50,Clark St & Congress Pkwy,37,Dearborn St & Adams St,Customer,null,null,The Loop,41.8759,-87.6306,The Loop,41.8794,-87.6298,385.9347645
701816,10/7/13 8:47,10/7/13 9:13,2201,1530,128,Damen Ave & Chicago Ave,257,Lincoln Ave & Waveland Ave,Customer,null,null,West Town,41.8958,-87.6772,North Center,41.9491,-87.6751,5927.259568
701827,10/7/13 8:48,10/7/13 8:54,811,374,91,Clinton St & Washington Blvd,233,Sangamon St & Washington Blvd,Customer,null,null,Near West Side,41.8834,-87.6412,Lake View,41.883,-87.6511,829.2473369
701841,10/7/13 8:50,10/7/13 8:56,1179,359,181,LaSalle St & Illinois St,98,LaSalle St & Washington St,Customer,null,null,Near North Side,41.8908,-87.6321,The Loop,41.8827,-87.6325,898.8565733
701851,10/7/13 8:51,10/7/13 9:04,1316,763,192,Canal St & Adams St,110,State St & Erie St,Customer,null,null,Near West Side,41.8793,-87.6399,Near North Side,41.894,-87.6286,1884.082431
701855,10/7/13 8:52,10/7/13 15:50,860,25086,284,Michigan Ave & Jackson Blvd,192,Canal St & Adams St,Customer,null,null,The Loop,41.8778,-87.6241,Near West Side,41.8793,-87.6399,1322.758039
701874,10/7/13 8:53,10/7/13 9:16,1111,1405,325,Clark St & Winnemac Ave,143,Sedgwick St & Webster Ave,Customer,null,null,Uptown,41.9734,-87.6684,Lincoln Park,41.922,-87.6385,6223.260922
701902,10/7/13 8:56,10/7/13 9:01,161,335,74,Kingsbury St & Erie St,53,Wells St & Erie St,Customer,null,null,Near North Side,41.8938,-87.6419,Near North Side,41.8938,-87.6342,635.373136
701905,10/7/13 8:56,10/7/13 9:06,2024,584,100,Orleans St & Merchandise Mart Plaza,26,McClurg Ct & Illinois St,Customer,null,null,Near North Side,41.8882,-87.6364,Near North Side,41.891,-87.6173,1614.096214
